Time;PIRP_value;Category
13-54;820;class 2
13-55;821;class 2
13-56;737;class 2
13-57;703;class 2
13-58;791;class 2
13-59;760;class 2
14-00;758;class 2
14-11;806;class 2
14-12;743;class 2
14-13;768;class 2
14-14;765;class 2
14-15;790;class 2
14-16;737;class 2
14-17;763;class 2
14-18;735;class 2
14-19;730;class 2
14-20;756;class 2
14-21;727;class 2
14-22;627;class 2
14-23;716;class 2
14-24;723;class 2
14-25;718;class 2
14-26;718;class 2
14-27;556;class 2
14-28;403;class 2
14-29;546;class 2
14-30;735;class 2
14-31;725;class 2
14-32;723;class 2
14-33;726;class 2
14-34;726;class 2
14-35;748;class 2
14-36;742;class 2
14-37;715;class 2
14-38;739;class 2
14-39;684;class 2
14-40;732;class 2
14-41;757;class 2
14-42;755;class 2
14-43;755;class 2
14-44;758;class 2
14-45;721;class 2
14-46;549;class 2
14-47;563;class 2
14-48;619;class 2
14-49;755;class 2
14-50;755;class 2
14-51;675;class 2
14-52;559;class 2
14-53;502;class 2
14-54;295;class 2
14-55;312;class 2
14-56;324;class 2
14-57;277;class 2
14-58;277;class 2
14-59;653;class 2
15-00;332;class 2
15-11;593;class 2
15-12;707;class 2
15-13;665;class 2
15-14;511;class 2
15-15;480;class 2
15-16;440;class 2
15-17;476;class 2
15-18;552;class 2
15-19;549;class 2
15-20;262;class 2
15-21;561;class 2
15-22;592;class 2
15-23;635;class 2
15-24;602;class 2
15-25;491;class 2
15-26;464;class 2
15-27;444;class 2
15-28;457;class 2
15-29;434;class 2
15-30;451;class 2
15-31;421;class 2
15-32;397;class 2
15-33;357;class 2
15-34;346;class 2
15-35;727;class 2
15-36;338;class 2
15-37;332;class 2
15-38;263;class 2
15-39;262;class 2
15-40;247;class 2
15-41;242;class 2
15-42;235;class 2
15-43;243;class 2
15-44;259;class 2
15-45;259;class 2
15-46;225;class 2
15-47;209;class 2
15-48;212;class 2
15-49;275;class 2
15-50;276;class 2
15-51;286;class 2
15-52;360;class 2
15-53;393;class 2
15-54;406;class 2
15-55;320;class 2
15-56;367;class 2
15-57;344;class 2
15-58;307;class 2
15-59;370;class 2
16-00;310;class 2
16-11;277;class 2
16-12;420;class 2
16-13;409;class 2
16-14;401;class 2
16-15;415;class 2
16-16;326;class 2
16-17;361;class 2
16-18;442;class 2
16-19;449;class 2
16-20;327;class 2
16-21;458;class 2
16-22;351;class 2
16-23;272;class 2
16-24;274;class 2
16-25;283;class 2
16-26;278;class 2
16-27;294;class 2
16-28;305;class 2
16-29;325;class 2
16-30;245;class 2
16-31;261;class 2
16-32;257;class 2
16-33;267;class 2
16-34;252;class 2
16-35;252;class 2
16-36;236;class 2
16-37;233;class 2
16-38;269;class 2
16-39;307;class 2
16-40;240;class 2
16-41;183;class 2
16-42;212;class 2
16-43;217;class 2
16-44;184;class 2
16-45;215;class 2
16-46;268;class 2
16-47;257;class 2
16-48;310;class 2
16-49;332;class 2
16-50;302;class 2
16-51;316;class 2
16-52;373;class 2
16-53;373;class 2
16-54;373;class 2
16-55;320;class 2
16-56;310;class 2
16-57;338;class 2
16-58;355;class 2
16-59;400;class 2
17-00;420;class 2
17-11;420;class 2
17-12;406;class 2
17-13;208;class 2
17-14;204;class 2
17-15;163;class 2
17-16;185;class 2
17-17;277;class 2
17-18;303;class 2
17-19;262;class 2
17-20;252;class 2
17-21;269;class 2
17-22;273;class 2
17-23;244;class 2
17-24;244;class 2
17-25;169;class 2
17-26;126;class 2
17-27;97;class 1
17-28;120;class 2
17-29;120;class 2
17-30;165;class 2
17-31;166;class 2
17-32;644;class 2
17-33;240;class 2
17-34;242;class 2
17-35;234;class 2
17-36;214;class 2
17-37;221;class 2
17-38;219;class 2
17-39;214;class 2
17-40;215;class 2
17-41;218;class 2
17-42;202;class 2
17-43;175;class 2
17-44;195;class 2
17-45;153;class 2
17-46;135;class 2
17-47;147;class 2
17-48;171;class 2
17-49;167;class 2
17-50;161;class 2
17-51;160;class 2
17-52;210;class 2
17-53;194;class 2
17-54;81;class 1
17-55;201;class 2
17-56;168;class 2
17-57;195;class 2
17-58;179;class 2
17-59;162;class 2
18-00;172;class 2
18-11;153;class 2
18-12;144;class 2
18-13;137;class 2
18-14;134;class 2
18-15;125;class 2
18-16;127;class 2
18-17;124;class 2
18-18;125;class 2
18-19;122;class 2
18-20;117;class 2
18-21;113;class 2
18-22;110;class 2
18-23;107;class 2
18-24;108;class 2
18-25;98;class 1
18-26;99;class 1
18-27;91;class 1
18-28;96;class 1
18-29;94;class 1
18-30;95;class 1
18-31;92;class 1
18-32;80;class 1
18-33;83;class 1
18-34;80;class 1
18-35;71;class 1
18-36;70;class 1
18-37;64;class 1
18-38;65;class 1
18-39;64;class 1
18-40;56;class 1
18-41;48;class 1
18-42;41;class 1
18-43;42;class 1
18-44;47;class 1
18-45;48;class 1
18-46;45;class 1
18-47;41;class 1
18-48;41;class 1
18-49;35;class 1
18-50;34;class 1
18-51;29;class 1
18-52;24;class 1
18-53;25;class 1
18-54;0;class 0
18-55;21;class 1
18-56;19;class 1
18-57;16;class 1
18-58;14;class 1
18-59;14;class 1
19-00;13;class 1
19-11;4;class 0
